0000000: 00100011 01100100 01100101 01100110 01101001 01101110  #defin
0000006: 01100101 00100000 01100011 01100001 01110100 01011111  e cat_
000000c: 00110010 01011111 00110000 01011111 01110111 01101001  2_0_wi
0000012: 01100100 01110100 01101000 00100000 00110010 00110000  dth 20
0000018: 00110000 00001010 00100011 01100100 01100101 01100110  0.#def
000001e: 01101001 01101110 01100101 00100000 01100011 01100001  ine ca
0000024: 01110100 01011111 00110010 01011111 00110000 01011111  t_2_0_
000002a: 01101000 01100101 01101001 01100111 01101000 01110100  height
0000030: 00100000 00111001 00110110 00001010 01110011 01110100   96.st
0000036: 01100001 01110100 01101001 01100011 00100000 01110101  atic u
000003c: 01101110 01110011 01101001 01100111 01101110 01100101  nsigne
0000042: 01100100 00100000 01100011 01101000 01100001 01110010  d char
0000048: 00100000 01100011 01100001 01110100 01011111 00110010   cat_2
000004e: 01011111 00110000 01011111 01100010 01101001 01110100  _0_bit
0000054: 01110011 01011011 01011101 00100000 00111101 00100000  s[] = 
000005a: 01111011 00001010 00100000 00100000 00100000 00110000  {.   0
0000060: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000066: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
000006c: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000072: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000078: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
000007e: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000084: 01111000 00110001 00110000 00101100 00100000 00110000  x10, 0
000008a: 01111000 00110010 00110010 00101100 00100000 00110000  x22, 0
0000090: 01111000 00110010 00110100 00101100 00100000 00110000  x24, 0
0000096: 01111000 00110010 00111001 00101100 00100000 00110000  x29, 0
000009c: 01111000 00110101 00110000 00101100 00100000 00110000  x50, 0
00000a2: 01111000 01100001 00110000 00101100 00001010 00100000  xa0,. 
00000a8: 00100000 00100000 00110000 01111000 01100011 00111000    0xc8
00000ae: 00101100 00100000 00110000 01111000 00111000 00110011  , 0x83
00000b4: 00101100 00100000 00110000 01111000 00110110 01100101  , 0x6e
00000ba: 00101100 00100000 00110000 01111000 01100001 00110011  , 0xa3
00000c0: 00101100 00100000 00110000 01111000 00110101 00110010  , 0x52
00000c6: 00101100 00100000 00110000 01111000 00110100 01100010  , 0x4b
00000cc: 00101100 00100000 00110000 01111000 00110000 00110011  , 0x03
00000d2: 00101100 00100000 00110000 01111000 00110001 00110001  , 0x11
00000d8: 00101100 00100000 00110000 01111000 00111000 01100001  , 0x8a
00000de: 00101100 00100000 00110000 01111000 00111001 00110000  , 0x90
00000e4: 00101100 00100000 00110000 01111000 00110001 00110010  , 0x12
00000ea: 00101100 00100000 00110000 01111000 00110110 01100001  , 0x6a
00000f0: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
00000f6: 01111000 00110000 00110101 00101100 00100000 00110000  x05, 0
00000fc: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000102: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000108: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
000010e: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000114: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
000011a: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000120: 01111000 01100001 00110100 00101100 00100000 00110000  xa4, 0
0000126: 01111000 00111000 00111000 00101100 00100000 00110000  x88, 0
000012c: 01111000 01100001 01100001 00101100 00100000 00110000  xaa, 0
0000132: 01111000 00111000 00110010 00101100 00100000 00110000  x82, 0
0000138: 01111000 00111000 00110010 00101100 00001010 00100000  x82,. 
000013e: 00100000 00100000 00110000 01111000 00110000 01100001    0x0a
0000144: 00101100 00100000 00110000 01111000 01100010 00110011  , 0xb3
000014a: 00101100 00100000 00110000 01111000 00111001 00110011  , 0x93
0000150: 00101100 00100000 00110000 01111000 01100100 00110101  , 0xd5
0000156: 00101100 00100000 00110000 01111000 00110000 01100001  , 0x0a
000015c: 00101100 00100000 00110000 01111000 01100101 00111001  , 0xe9
0000162: 00101100 00100000 00110000 01111000 01100001 00110010  , 0xa2
0000168: 00101100 00100000 00110000 01111000 00110010 00111000  , 0x28
000016e: 00101100 00100000 00110000 01111000 00110100 00110101  , 0x45
0000174: 00101100 00100000 00110000 01111000 00110001 00110001  , 0x11
000017a: 00101100 00100000 00110000 01111000 00110100 00110010  , 0x42
0000180: 00101100 00100000 00110000 01111000 01100001 00111000  , 0xa8
0000186: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
